   5    5    1   -1   -1    0.000134  0.001241 -0.000074
   5    5    1   -1    1    0.000586  0.000023 -0.000061
   5    5    1    1   -1   -0.001209 -0.000468 -0.000010
   5    5    1    1    1    0.000181 -0.000106 -0.000064
   5    6    0    2    0   -0.000435  0.000260 -0.000046
   5    6    0    2    1    0.000437 -0.000261 -0.000046
   5    7    0    0    2   -0.000068  0.000490  0.000037
   5    7    1    0    2   -0.000068 -0.000490 -0.000037
   5    8    2    0    0   -0.000095  0.000139 -0.000116
   5    8    2    1    0    0.000092  0.000140  0.000117
   5    6   -1    1   -1    0.000095  0.000339  0.000015
   5    6   -1    1    2   -0.000100 -0.000339  0.000016
   5    6    1   -1    0    0.000009  0.000099  0.000063
   5    6    1   -1    1   -0.000009 -0.000097  0.000063
   5    7   -1   -1    1    0.000022  0.000051  0.000036
   5    7    0    1   -1    0.000171 -0.000074 -0.000017
   5    7    1    1   -1    0.000171  0.000074  0.000017
   5    7    2   -1    1    0.000022 -0.000051 -0.000036
   5    8   -1    0    1    0.000026 -0.000127  0.000024
   5    8   -1    1    1   -0.000027 -0.000127 -0.000024
   5    8    1   -1   -1   -0.000321 -0.000062 -0.000050
   5    8    1    2   -1    0.000322 -0.000062  0.000051
   5    8    0    0   -2   -0.000212 -0.000043  0.000016
   5    8    0    1   -2    0.000210 -0.000039 -0.000016
   5    6   -2    0    0   -0.000277  0.000209 -0.000017
   5    6   -2    0    1    0.000276 -0.000205 -0.000017
   5    7    0   -2    0   -0.000013  0.000103  0.000151
   5    7    1   -2    0   -0.000013 -0.000103 -0.000151
   5    6    1    0   -1    0.000541  0.000064 -0.000019
   5    6    1    0    2   -0.000539 -0.000065 -0.000019
   5    7   -1    1    0    0.000471 -0.000508 -0.000010
   5    7    0   -1    2   -0.000034  0.000460 -0.000026
   5    7    1   -1    2   -0.000034 -0.000460  0.000026
   5    7    2    1    0    0.000471  0.000508  0.000010
   5    8    0   -1    1   -0.000156 -0.000309  0.000020
   5    8    0    2    1    0.000155 -0.000309 -0.000020
   5    8    2    0   -1   -0.000624 -0.000152 -0.000010
   5    8    2    1   -1    0.000623 -0.000164  0.000010
   5    6   -1    2    0   -0.000310  0.000670 -0.000007
   5    6   -1    2    1    0.000307 -0.000672 -0.000006
   5    6   -2    1    0   -0.000257  0.000788  0.000003
   5    6   -2    1    1    0.000256 -0.000780  0.000003
   5    6    0   -1   -1    0.000460 -0.000415  0.000003
   5    6    0   -1    2   -0.000461  0.000414  0.000003
   5    7   -1    0   -1   -0.000193 -0.000357 -0.000045
   5    7    0   -2    1   -0.000264  0.000234  0.000015
   5    7    1   -2    1   -0.000265 -0.000234 -0.000015
   5    7    2    0   -1   -0.000193  0.000357  0.000045
   5    8   -1   -1    0    0.000471  0.000182 -0.000025
   5    8   -1    2    0   -0.000472  0.000183  0.000025
   5    8    1    0   -2   -0.001011  0.000001  0.000005
   5    8    1    1   -2    0.001012  0.000006 -0.000004
   5    5   -2    0    0    0.000119 -0.000039 -0.000068
   5    5    0   -2    0   -0.000241 -0.000120 -0.000007
   5    5    0    0   -2    0.000049  0.000294  0.000069
   5    5    0    0    2    0.000049  0.000294  0.000069
   5    5    0    2    0   -0.000241 -0.000120 -0.000007
   5    5    2    0    0    0.000119 -0.000039 -0.000068
   5    6    1    1   -1    0.000185 -0.000237 -0.000068
   5    6    1    1    2   -0.000183  0.000241 -0.000068
   5    7   -1    1    1   -0.000376 -0.000106 -0.000009
   5    7    2    1    1   -0.000376  0.000106  0.000009
   5    8    1   -1    1    0.000145  0.000383 -0.000054
   5    8    1    2    1   -0.000141  0.000381  0.000053
   5    6   -1   -1   -1    0.000556  0.000144 -0.000021
   5    7   -1   -1   -1    0.000308 -0.000479  0.000010
   5    8   -1   -1   -1   -0.000182 -0.000281  0.000023
   5    8   -1    2   -1    0.000181 -0.000279 -0.000023
   5    6   -1   -1    2   -0.000557 -0.000142 -0.000021
   5    7    2   -1   -1    0.000308  0.000479 -0.000010
   5    6    1    2    0   -0.000003 -0.000159  0.000001
   5    6    1    2    1    0.000003  0.000161  0.000001
   5    7    0    1    2   -0.000127 -0.000029  0.000009
   5    7    1    1    2   -0.000127  0.000029 -0.000009
   5    8    2    0    1    0.000144  0.000091 -0.000034
   5    8    2    1    1   -0.000142  0.000092  0.000034
   5    6   -2   -1    0    0.000090 -0.000106 -0.000000
   5    6   -2   -1    1   -0.000093  0.000107 -0.000000
   5    7    0   -2   -1   -0.000077 -0.000090  0.000017
   5    7    1   -2   -1   -0.000077  0.000090 -0.000017
   5    8   -1    0   -2    0.000094  0.000051  0.000004
   5    8   -1    1   -2   -0.000095  0.000050 -0.000004
   5    5   -2   -1    0   -0.000183 -0.000052  0.000007
   5    5   -2    0   -1    0.000047 -0.000022  0.000001
   5    5   -2    0    1    0.000199 -0.000178 -0.000008
   5    5   -2    1    0   -0.000226  0.000043  0.000069
   5    5   -1   -2    0   -0.000196 -0.000044  0.000006
   5    5   -1    0   -2    0.000097 -0.000035 -0.000023
   5    5   -1    0    2   -0.000026  0.000112  0.000004
   5    5   -1    2    0   -0.000020 -0.000191  0.000044
   5    5    0   -2   -1    0.000127  0.000163  0.000000
   5    5    0   -2    1   -0.000063  0.000246  0.000015
   5    5    0   -1   -2    0.000105  0.000224 -0.000051
   5    5    0   -1    2    0.000254 -0.000001 -0.000007
   5    5    0    1   -2    0.000254 -0.000001 -0.000007
   5    5    0    1    2    0.000105  0.000224 -0.000051
   5    5    0    2   -1   -0.000063  0.000246  0.000015
   5    5    0    2    1    0.000127  0.000163  0.000000
   5    5    1   -2    0   -0.000020 -0.000191  0.000044
   5    5    1    0   -2   -0.000026  0.000112  0.000004
   5    5    1    0    2    0.000097 -0.000035 -0.000023
   5    5    1    2    0   -0.000196 -0.000044  0.000006
   5    5    2   -1    0   -0.000226  0.000043  0.000069
   5    5    2    0   -1    0.000199 -0.000178 -0.000008
   5    5    2    0    1    0.000047 -0.000022  0.000001
   5    5    2    1    0   -0.000183 -0.000052  0.000007
   5    6    0    2   -1    0.000119 -0.000123 -0.000015
   5    6    0    2    2   -0.000121  0.000123 -0.000015
   5    6    2    0    0    0.000040 -0.000104  0.000023
   5    6    2    0    1   -0.000042  0.000107  0.000023
   5    7   -1    0    2   -0.000065 -0.000111  0.000011
   5    7    0    2    0   -0.000040 -0.000008  0.000029
   5    7    1    2    0   -0.000039  0.000007 -0.000029
   5    7    2    0    2   -0.000065  0.000111 -0.000011
   5    8    0    0    2    0.000081  0.000007  0.000006
   5    8    0    1    2   -0.000079  0.000007 -0.000006
   5    8    2   -1    0    0.000101  0.000081 -0.000051
   5    8    2    2    0   -0.000101  0.000079  0.000050
   5    6    1   -1   -1   -0.000071  0.000184 -0.000002
   5    6    1   -1    2    0.000071 -0.000187 -0.000002
   5    7   -1    1   -1   -0.000063 -0.000059  0.000023
   5    7    2    1   -1   -0.000063  0.000059 -0.000023
   5    8   -1   -1    1   -0.000099 -0.000085 -0.000011
   5    8   -1    2    1    0.000098 -0.000086  0.000011
   5    6   -2    0   -1    0.000044 -0.000007 -0.000012
   5    6   -2    0    2   -0.000043  0.000008 -0.000012
   5    6    0   -2    0    0.000186 -0.000025  0.000023
   5    6    0   -2    1   -0.000187  0.000025  0.000023
   5    7   -1   -2    0   -0.000033 -0.000033  0.000055
   5    7    0    0   -2    0.000035 -0.000205 -0.000002
   5    7    1    0   -2    0.000035  0.000205  0.000002
   5    7    2   -2    0   -0.000033  0.000033 -0.000055
   5    8   -2    0    0    0.000041 -0.000073 -0.000026
   5    8   -2    1    0   -0.000040 -0.000072  0.000027
   5    8    0   -1   -2    0.000008  0.000048 -0.000020
   5    8    0    2   -2   -0.000008  0.000049  0.000019
   5    6    2    1    0    0.000042 -0.000056  0.000005
   5    6    2    1    1   -0.000043  0.000056  0.000005
   5    7    0    2    1    0.000085 -0.000070 -0.000003
   5    7    1    2    1    0.000085  0.000070  0.000003
   5    8    1    0    2    0.000066 -0.000130 -0.000023
   5    8    1    1    2   -0.000067 -0.000130  0.000022
   5    6   -1    2   -1   -0.000013 -0.000016 -0.000002
   5    6   -1    2    2    0.000010  0.000016 -0.000002
   5    7   -1   -1    2   -0.000145 -0.000030 -0.000023
   5    7    2   -1    2   -0.000144  0.000030  0.000023
   5    8    2   -1   -1    0.000078  0.000152  0.000024
   5    8    2    2   -1   -0.000079  0.000152 -0.000024
   5    6   -2    1   -1    0.000091 -0.000017  0.000002
   5    6   -2    1    2   -0.000090  0.000019  0.000002
   5    7   -1   -2    1    0.000022 -0.000126 -0.000009
   5    8    1   -1   -2    0.000033 -0.000019  0.000028
   5    8    1    2   -2   -0.000032 -0.000019 -0.000028
   5    7    2   -2    1    0.000022  0.000126  0.000009
   5    6   -1   -2    0    0.000188 -0.000017 -0.000004
   5    6   -1   -2    1   -0.000189  0.000017 -0.000004
   5    7    0   -1   -2   -0.000118 -0.000190  0.000002
   5    7    1   -1   -2   -0.000118  0.000190 -0.000002
   5    8   -2    0   -1   -0.000009  0.000103  0.000008
   5    8   -2    1   -1    0.000010  0.000105 -0.000008
   5    5   -2   -1   -1   -0.000037  0.000064  0.000030
   5    5   -2   -1    1   -0.000079 -0.000274  0.000005
   5    5   -2    1   -1    0.000049  0.000248 -0.000006
   5    5   -2    1    1   -0.000031 -0.000095  0.000014
   5    5   -1   -2   -1   -0.000023  0.000049  0.000017
   5    5   -1   -2    1   -0.000157 -0.000105  0.000003
   5    5   -1   -1   -2   -0.000061  0.000072  0.000040
   5    5   -1   -1    2    0.000058 -0.000053  0.000022
   5    5   -1    1   -2    0.000250 -0.000148  0.000021
   5    5   -1    1    2   -0.000217  0.000167  0.000031
   5    5   -1    2   -1    0.000022  0.000042  0.000021
   5    5   -1    2    1    0.000183  0.000061 -0.000019
   5    5    1   -2   -1    0.000183  0.000061 -0.000019
   5    5    1   -2    1    0.000022  0.000042  0.000021
   5    5    1   -1   -2   -0.000217  0.000167  0.000031
   5    5    1   -1    2    0.000250 -0.000148  0.000021
   5    5    1    1   -2    0.000058 -0.000053  0.000022
   5    5    1    1    2   -0.000061  0.000072  0.000040
   5    5    1    2   -1   -0.000157 -0.000105  0.000003
   5    5    1    2    1   -0.000023  0.000049  0.000017
   5    5    2   -1   -1   -0.000031 -0.000095  0.000014
   5    5    2   -1    1    0.000049  0.000248 -0.000006
   5    5    2    1   -1   -0.000079 -0.000274  0.000005
   5    5    2    1    1   -0.000037  0.000064  0.000030
   5    6    0    0   -2   -0.000028  0.000023  0.000009
   5    6   -2    2    0   -0.000242  0.000151 -0.000034
   5    6   -2    2    1    0.000242 -0.000151 -0.000033
   5    6    0    0    3    0.000026 -0.000023  0.000009
   5    7   -2    0    0   -0.000058  0.000028  0.000003
   5    7    0   -2    2    0.000027  0.000237 -0.000019
   5    7    1   -2    2    0.000027 -0.000237  0.000019
   5    7    3    0    0   -0.000058 -0.000028 -0.000003
   5    8    0   -2    0   -0.000025  0.000078 -0.000011
   5    8    0    3    0    0.000026  0.000078  0.000011
   5    8    2    0   -2   -0.000132 -0.000019  0.000008
   5    8    2    1   -2    0.000132 -0.000020 -0.000008
   5    6    1    2   -1   -0.000068  0.000012  0.000007
   5    6    1    2    2    0.000069 -0.000010  0.000007
   5    7   -1    1    2    0.000025  0.000048  0.000027
   5    7    2    1    2    0.000025 -0.000048 -0.000027
   5    8    2   -1    1   -0.000008 -0.000033 -0.000012
   5    8    2    2    1    0.000008 -0.000032  0.000011
   5    6    0    1   -2    0.000018 -0.000059 -0.000005
   5    7   -2    0    1   -0.000038 -0.000036  0.000010
   5    8   -1    0    2    0.000007  0.000047  0.000008
   5    8   -1    1    2   -0.000007  0.000046 -0.000008
   5    6    0    1    3   -0.000018  0.000057 -0.000005
   5    6    2   -1    0    0.000009  0.000002  0.000027
   5    6    2   -1    1   -0.000007 -0.000003  0.000027
   5    7    0    2   -1   -0.000073  0.000008  0.000006
   5    7    1    2   -1   -0.000073 -0.000007 -0.000006
   5    7    3    0    1   -0.000038  0.000036 -0.000010
   5    8    1   -2    0    0.000037  0.000085 -0.000012
   5    8    1    3    0   -0.000038  0.000085  0.000012
   5    6   -1    0   -2    0.000097  0.000068 -0.000003
   5    6    1   -2    0   -0.000004  0.000009  0.000020
   5    6    1   -2    1    0.000005 -0.000010  0.000020
   5    7   -2   -1    0    0.000062 -0.000080  0.000022
   5    7    0    1   -2   -0.000054 -0.000006 -0.000008
   5    7    1    1   -2   -0.000054  0.000006  0.000008
   5    8   -2    0    1   -0.000017  0.000026 -0.000004
   5    8   -2    1    1    0.000017  0.000025  0.000004
   5    6   -1    0    3   -0.000096 -0.000066 -0.000003
   5    7    3   -1    0    0.000062  0.000080 -0.000022
   5    8    0   -2   -1   -0.000051 -0.000031 -0.000018
   5    8    0    3   -1    0.000051 -0.000031  0.000018
   5    6   -2   -1   -1   -0.000056  0.000024  0.000002
   5    6   -2   -1    2    0.000057 -0.000025  0.000002
   5    7   -1   -2   -1   -0.000041  0.000050  0.000003
   5    7    2   -2   -1   -0.000041 -0.000050 -0.000003
   5    8   -1   -1   -2   -0.000013  0.000020 -0.000021
   5    8   -1    2   -2    0.000013  0.000020  0.000021
   5    6    2    0   -1    0.000022  0.000024  0.000002
   5    8    0   -1    2   -0.000014  0.000016  0.000009
   5    6    2    0    2   -0.000023 -0.000024  0.000002
   5    7   -1    2    0   -0.000029  0.000003  0.000025
   5    7    2    2    0   -0.000029 -0.000003 -0.000025
   5    8    0    2    2    0.000015  0.000016 -0.000009
   5    6   -1    1   -2    0.000128 -0.000127  0.000007
   5    7   -2   -1    1   -0.000003 -0.000123 -0.000008
   5    8    1   -2   -1    0.000115  0.000005  0.000020
   5    6   -1    1    3   -0.000129  0.000128  0.000007
   5    7    3   -1    1   -0.000003  0.000123  0.000008
   5    8    1    3   -1   -0.000113  0.000006 -0.000020
   5    6    0   -2   -1    0.000014 -0.000060 -0.000005
   5    6    0   -2    2   -0.000015  0.000059 -0.000005
   5    7   -1    0   -2    0.000023 -0.000033 -0.000002
   5    7    2    0   -2    0.000022  0.000033  0.000002
   5    8   -2   -1    0    0.000036 -0.000051 -0.000023
   5    8   -2    2    0   -0.000035 -0.000052  0.000022
   5    6    2    1   -1   -0.000019  0.000012  0.000011
   5    6    2    1    2    0.000020 -0.000011  0.000011
   5    7   -1    2    1    0.000058  0.000007  0.000017
   5    7    2    2    1    0.000058 -0.000007 -0.000017
   5    8    1   -1    2   -0.000007 -0.000038 -0.000006
   5    8    1    2    2    0.000007 -0.000038  0.000006
   5    6    0    3    0    0.000049 -0.000079  0.000004
   5    6    0    3    1   -0.000049  0.000079  0.000004
   5    7    0    0    3   -0.000012 -0.000066  0.000007
   5    7    1    0    3   -0.000012  0.000066 -0.000007
   5    8    3    0    0    0.000073 -0.000008  0.000013
   5    8    3    1    0   -0.000072 -0.000007 -0.000013
   5    6    1    0   -2    0.000025  0.000068  0.000015
   5    7   -2    1    0    0.000008 -0.000009  0.000022
   5    8    0   -2    1   -0.000051 -0.000007  0.000014
   5    6    1    0    3   -0.000025 -0.000068  0.000015
   5    7    3    1    0    0.000008  0.000009 -0.000022
   5    8    0    3    1    0.000051 -0.000008 -0.000013
   5    6    0   -1   -2    0.000020 -0.000066 -0.000003
   5    7   -2    0   -1   -0.000032 -0.000035 -0.000006
   5    6    0   -1    3   -0.000020  0.000066 -0.000003
   5    7    3    0   -1   -0.000032  0.000035  0.000006
   5    8   -1   -2    0    0.000053  0.000056 -0.000028
   5    8   -1    3    0   -0.000052  0.000057  0.000028
   5    6   -3    0    0    0.000038 -0.000041 -0.000005
   5    6   -3    0    1   -0.000037  0.000040 -0.000005
   5    6   -1   -2   -1    0.000015  0.000009  0.000010
   5    6   -1   -2    2   -0.000015 -0.000008  0.000010
   5    7   -1   -1   -2   -0.000025 -0.000023  0.000006
   5    7    2   -1   -2   -0.000025  0.000023 -0.000006
   5    8   -2   -1   -1    0.000009  0.000037 -0.000013
   5    8   -2    2   -1   -0.000009  0.000037  0.000013
   5    8    0    0   -3    0.000046  0.000013 -0.000008
   5    8    0    1   -3   -0.000047  0.000013  0.000008
   5    7    0   -3    0   -0.000007 -0.000013 -0.000022
   5    7    1   -3    0   -0.000006  0.000013  0.000022
   5    5   -2   -2    0    0.000014 -0.000027  0.000027
   5    5   -2    0   -2    0.000016  0.000007  0.000010
   5    5   -2    0    2    0.000013  0.000013 -0.000007
   5    5   -2    2    0    0.000007 -0.000028 -0.000026
   5    5    0   -2   -2   -0.000007 -0.000012  0.000020
   5    5    0   -2    2    0.000000 -0.000010 -0.000005
   5    5    0    2   -2    0.000000 -0.000010 -0.000005
   5    5    0    2    2   -0.000007 -0.000012  0.000020
   5    5    2   -2    0    0.000007 -0.000028 -0.000026
   5    5    2    0   -2    0.000013  0.000013 -0.000007
   5    5    2    0    2    0.000016  0.000007  0.000010
   5    5    2    2    0    0.000014 -0.000027  0.000027
   5    6    2    2    0   -0.000005  0.000003  0.000022
   5    6    2    2    1    0.000006 -0.000003  0.000022
   5    7    0    2    2   -0.000037  0.000011  0.000010
   5    7    1    2    2   -0.000037 -0.000011 -0.000010
   5    8    2    0    2   -0.000018  0.000033 -0.000007
   5    8    2    1    2    0.000018  0.000032  0.000007
   5    6    1    1   -2   -0.000026 -0.000019 -0.000003
   5    7   -2    1    1   -0.000008  0.000009  0.000019
   5    6   -1    3    0    0.000030 -0.000008 -0.000001
   5    6   -1    3    1   -0.000030  0.000008 -0.000001
   5    6    1    1    3    0.000025  0.000020 -0.000004
   5    7    0   -1    3    0.000014 -0.000050 -0.000003
   5    7    1   -1    3    0.000014  0.000050  0.000003
   5    7    3    1    1   -0.000008 -0.000009 -0.000019
   5    8    1   -2    1    0.000022 -0.000016  0.000007
   5    8    1    3    1   -0.000022 -0.000016 -0.000007
   5    8    3    0   -1   -0.000015 -0.000011 -0.000005
   5    8    3    1   -1    0.000016 -0.000008  0.000005
   5    6   -2    2   -1   -0.000108  0.000184 -0.000002
   5    6   -2    2    2    0.000108 -0.000184 -0.000002
   5    7   -1   -2    2   -0.000009  0.000122  0.000003
   5    7    2   -2    2   -0.000009 -0.000122 -0.000003
   5    8    2   -1   -2   -0.000192  0.000005  0.000004
   5    8    2    2   -2    0.000192  0.000005 -0.000004
   5    6   -1   -1   -2    0.000005  0.000019  0.000005
   5    7   -2   -1   -1   -0.000003 -0.000021  0.000001
   5    6   -3    1    0   -0.000004 -0.000120  0.000010
   5    6   -3    1    1    0.000003  0.000119  0.000010
   5    6   -1   -1    3   -0.000004 -0.000019  0.000005
   5    8   -1   -2   -1   -0.000007  0.000003 -0.000016
   5    8    1    0   -3    0.000135 -0.000038  0.000003
   5    8    1    1   -3   -0.000134 -0.000038 -0.000004
   5    7    0   -3    1    0.000037  0.000009  0.000005
   5    7    1   -3    1    0.000037 -0.000009 -0.000005
   5    7    3   -1   -1   -0.000003  0.000021 -0.000001
   5    8   -1    3   -1    0.000007  0.000004  0.000016
   5    6   -2   -2    0    0.000017 -0.000005  0.000016
   5    6   -2   -2    1   -0.000017  0.000005  0.000016
   5    7    0   -2   -2   -0.000029 -0.000017 -0.000003
   5    7    1   -2   -2   -0.000029  0.000017  0.000003
   5    8   -2    0   -2    0.000018  0.000025 -0.000007
   5    8   -2    1   -2   -0.000018  0.000025  0.000007
   5    8   -1   -1    2    0.000096  0.000074 -0.000004
   5    8   -1    2    2   -0.000095  0.000074  0.000004
   5    6    2   -1   -1    0.000046 -0.000084  0.000007
   5    6    2   -1    2   -0.000047  0.000085  0.000007
   5    7   -1    2   -1   -0.000061 -0.000037  0.000001
   5    7    2    2   -1   -0.000062  0.000037 -0.000001
   5    6    1   -2   -1    0.000098 -0.000022  0.000009
   5    6    1   -2    2   -0.000099  0.000023  0.000009
   5    7   -1    1   -2    0.000063 -0.000104  0.000009
   5    7    2    1   -2    0.000063  0.000104 -0.000009
   5    8   -2   -1    1    0.000008 -0.000052 -0.000001
   5    8   -2    2    1   -0.000006 -0.000053  0.000001
   5    5   -2   -2   -1    0.000012  0.000027  0.000014
   5    5   -2   -2    1   -0.000052 -0.000065 -0.000018
   5    5   -2   -1   -2   -0.000022 -0.000001  0.000010
   5    5   -2   -1    2    0.000064  0.000018 -0.000011
   5    5   -2    1   -2    0.000068  0.000013 -0.000006
   5    5   -2    1    2   -0.000042 -0.000029 -0.000005
   5    5   -2    2   -1   -0.000034  0.000048 -0.000000
   5    5   -2    2    1    0.000016 -0.000061 -0.000014
   5    5   -1   -2   -2    0.000019 -0.000021  0.000005
   5    5   -1   -2    2    0.000021  0.000047 -0.000002
   5    5   -1    2   -2   -0.000019 -0.000000 -0.000007
   5    5   -1    2    2   -0.000005  0.000049 -0.000004
   5    5    1   -2   -2   -0.000005  0.000049 -0.000004
   5    5    1   -2    2   -0.000019 -0.000000 -0.000007
   5    5    1    2   -2    0.000021  0.000047 -0.000002
   5    5    1    2    2    0.000019 -0.000021  0.000005
   5    5    2   -2   -1    0.000016 -0.000061 -0.000014
   5    5    2   -2    1   -0.000034  0.000048 -0.000000
   5    5    2   -1   -2   -0.000042 -0.000029 -0.000005
   5    5    2   -1    2    0.000068  0.000013 -0.000006
   5    5    2    1   -2    0.000064  0.000018 -0.000011
   5    5    2    1    2   -0.000022 -0.000001  0.000010
   5    5    2    2   -1   -0.000052 -0.000065 -0.000018
   5    5    2    2    1    0.000012  0.000027  0.000014
   5    5   -3    0    0    0.000017 -0.000025  0.000006
   5    5    0   -3    0   -0.000047 -0.000013  0.000007
   5    5    0    0   -3    0.000029  0.000048 -0.000002
   5    5    0    0    3    0.000029  0.000048 -0.000002
   5    5    0    3    0   -0.000047 -0.000013  0.000007
   5    5    3    0    0    0.000017 -0.000025  0.000006
